       -1.33621916e-02,  1.07506942e-02, -1.59254409e-02, -1.00686150e-02,
        3.11628357e-03,  7.88449310e-03, -6.16154969e-02,  3.05989087e-02,
        2.11430825e-02,  2.68094186e-02,  1.94567479e-02,  3.83271687e-02,
       -5.19471988e-02,  5.30527011e-02,  7.53550837e-03,  6.67734118e-03,
       -4.15684022e-02,  3.90255474e-03,  3.27706747e-02, -3.14062163e-02,
        6.80523645e-03,  1.92063414e-02, -2.31463015e-02, -1.13680782e-02,
       -1.82230324e-02,  2.12606564e-02, -8.44413880e-04,  1.52096339e-02,
        1.72334109e-02,  4.85903211e-03,  4.68214275e-03,  2.44083423e-02,
       -4.32667788e-03,  4.89125773e-02,  3.14771710e-03, -1.17706899e-02,
       -2.47055683e-02,  1.99198481e-02, -4.16279249e-02, -1.30531867e-03,
       -1.48370601e-02,  2.21812185e-02, -2.42240634e-02,  6.73256628e-03,
       -7.21452665e-03, -5.04449904e-02, -5.11989966e-02,  9.78023373e-03,
       -4.32611443e-03,  2.11382322e-02, -2.52866335e-02, -1.10498965e-02,
       -3.75928655e-02,  2.60011777e-02,  1.92338116e-02, -3.31644192e-02,
        2.95416135e-02,  1.30512435e-02, -2.33565327e-02,  4.55621593e-02,
       -2.29732171e-02, -6.91702887e-02,  2.59428099e-03,  6.13755919e-02,
        1.30449589e-02,  2.36693341e-02,  2.27919174e-03,  4.20734957e-02,
        2.54850417e-01,  1.57245211e-02,  1.58168171e-02,  1.58150382e-02,
        1.97864790e-02,  6.26365915e-02, -6.83912039e-02, -5.03244530e-03,
        3.06110904e-02,  3.20177376e-02,  3.91324647e-02,  2.56170072e-02,
        2.67031044e-02,  5.80620486e-04, -1.05913887e-02, -1.82013661e-02,
        2.81969365e-03, -1.65162869e-02,  1.97454616e-02, -6.76749786e-03,
        2.18687337e-02, -4.76465188e-02,  1.93781555e-02,  2.82328688e-02,
        5.62552586e-02,  1.22825503e-02,  1.34052830e-02,  2.13316642e-04,
        1.31701119e-02,  1.30900014e-02,  7.56713562e-03, -3.44337374e-02,
        1.44022731e-02, -1.71640366e-02,  1.22177578e-03,  1.54630397e-03,
       -1.11372126e-02, -3.99599448e-02, -1.29298717e-02,  5.21634370e-02,
       -1.12945205e-02,  3.09041888e-03,  3.65962228e-03,  6.16578981e-02,
        2.56459462e-03, -7.58287013e-02,  4.76554269e-03,  2.46085301e-02,
        5.41923642e-02,  1.58779277e-03,  2.02236027e-02, -2.78945789e-02,
       -5.47880344e-02, -5.06211780e-02, -2.98645115e-03, -2.15787347e-02,
        2.75366493e-02, -2.01661419e-02, -5.94048686e-02, -3.18306275e-02,
        1.19448155e-02,  4.41201031e-02,  2.50554513e-02, -2.72966106e-03,
        6.66372031e-02, -2.56815515e-02, -1.25758257e-02,  5.98399863e-02,
        1.68027375e-02, -3.41999196e-02, -2.50093676e-02, -1.63530931e-03,
       -2.20041741e-02, -5.67441359e-02, -2.39180271e-02, -2.29642298e-02,
        2.00386215e-02, -3.42756212e-02, -1.07058257e-01, -6.82418048e-02,
       -3.56128179e-02,  1.52993947e-04,  7.70537853e-02, -6.71575358e-03,
        3.46764759e-03,  3.12779061e-02, -3.07354257e-02,  5.13704456e-02,
       -1.82420742e-02,  2.84608379e-02,  1.77009813e-02, -1.15948152e-02,
        9.06330533e-03, -1.67479999e-02, -1.77330282e-02, -3.60624939e-02,
        4.15973812e-02,  1.15418658e-02,  1.52636291e-02, -4.36671451e-02,
       -1.99459679e-02,  1.25711588e-02, -1.92502514e-02,  1.54047897e-02,
       -1.43295592e-02, -1.19193718e-02,  7.79660717e-02, -3.15575600e-02,
        2.89162956e-02,  2.07795110e-02,  4.39521521e-02, -3.08667608e-02,
        6.55503497e-02, -3.54339853e-02, -3.13961357e-02, -6.39251387e-03,
       -2.48483103e-03, -1.31310690e-02, -8.69038887e-03,  1.92223173e-02,
        2.40150299e-02, -6.89313654e-03,  1.29561983e-02,  1.61518231e-02,
       -6.58811778e-02,  4.45714593e-02, -2.58122049e-02, -1.10773044e-02,
        1.89062580e-02, -2.15204936e-02,  2.59128492e-02, -6.01845309e-02,
       -7.15962518e-03, -1.50489286e-02, -5.11272028e-02, -7.30026839e-03,
       -3.67991067e-02, -4.03227247e-02, -1.66256409e-02, -9.55922902e-03,
        1.35394353e-02,  1.54105322e-02,  1.01147657e-02, -8.48991275e-02,
        5.17781638e-02, -9.35039576e-03,  2.30684094e-02,  1.65692233e-02,
        3.88432220e-02,  3.77237238e-02,  8.05895776e-04,  1.21956738e-02,
        5.93449399e-02,  8.22725892e-03, -3.73072848e-02, -4.05334914e-03,
       -1.28778704e-02,  2.24656286e-03,  1.96165107e-02,  4.41147014e-03,
       -9.29030497e-03,  1.66142024e-02, -2.83155385e-02,  3.40604633e-02,
       -1.13114230e-02, -5.99658117e-02, -3.87468413e-02,  4.44923118e-02,
       -4.39178757e-03, -5.49025983e-02,  1.52122043e-02,  5.63050807e-03,
       -4.53217477e-02, -9.73275024e-03,  1.41292745e-02, -3.25165428e-02,
       -1.06340656e-02,  2.66546682e-02, -6.13256544e-02,  2.47569568e-02,
        4.98969108e-02,  8.41585398e-02,  4.26674709e-02, -2.75384206e-02,
        5.13664335e-02,  1.27039347e-02, -3.80088910e-02,  3.31987031e-02,
        1.98044367e-02, -9.79526527e-03, -1.54829547e-02,  4.56592590e-02,
        4.30454239e-02,  5.83279021e-02, -6.20178878e-02,  1.11929607e-02,
       -1.11909648e-02,  7.15225562e-03, -2.72629969e-02, -2.25024968e-02],
      dtype=float32), 'Maltese Dog': array([ 1.20455669e-02,  1.64928660e-02, -4.63490412e-02,  1.17426245e-02,
        1.74121652e-02, -2.26217806e-02, -1.20353894e-02,  3.39784920e-02,
       -8.46764818e-03,  2.43617985e-02, -3.20728272e-02, -1.67085286e-02,
        2.93668509e-02,  2.15349421e-02,  1.45446509e-02, -2.79758032e-02,
        1.04307458e-02, -3.20382081e-02, -5.88382557e-02,  2.62082480e-02,
       -6.92681447e-02, -9.52007156e-03,  3.76922265e-02, -3.93161550e-03,
       -1.03520155e-02,  9.55885462e-03, -6.92433212e-04,  1.36247650e-02,
       -6.60390593e-03,  1.66116059e-02,  8.37594271e-04,  1.00267306e-03,
       -7.41529884e-03, -3.49826068e-02,  3.73336952e-03, -4.04270887e-02,
        3.56496382e-03,  5.02448678e-02, -4.25433554e-02,  4.06340510e-02,
       -7.52602071e-02,  1.51195340e-02,  1.66892763e-02,  2.44216491e-02,
        6.29071072e-02,  5.28149828e-02, -7.58146867e-03,  4.72486019e-03,
       -5.45189902e-02,  2.39806175e-02,  4.00137417e-02, -3.83445062e-03,
        8.10029730e-03,  3.24339606e-02,  7.50309741e-03, -9.64295678e-03,
        4.72943448e-02, -6.97942916e-03, -4.03079800e-02, -3.44723165e-02,
        2.77347825e-02,  9.68545955e-03, -1.16549078e-02,  2.89700124e-02,
        3.44145969e-02, -3.67008671e-02, -3.43842916e-02,  2.23052464e-02,
       -6.53440431e-02, -5.08272760e-02,  1.08933914e-03,  1.77628361e-02,
       -1.10103711e-02,  7.23074526e-02,  6.14641905e-02,  7.29639363e-03,
       -1.06227472e-02,  6.17976300e-04, -1.56944953e-02, -2.92796385e-03,
       -1.17577305e-02, -5.04425205e-02, -2.49533951e-02,  4.40961681e-04,
        2.16338374e-02,  7.85783753e-02,  3.80045474e-02, -4.01396528e-02,
       -2.69063897e-02,  1.72975250e-02, -5.20996004e-02, -6.79423213e-02,
       -2.65347004e-01,  6.10009581e-02, -2.74350308e-03,  1.54603291e-02,
        1.75232510e-03,  2.86257435e-02, -2.17266157e-02, -1.10083017e-02,
        7.71983713e-02,  4.24798764e-02,  7.67117506e-03, -5.85264899e-03,
        3.24680172e-02, -3.64088267e-02,  5.16787916e-02,  5.06065562e-02,
        1.88393146e-02, -1.75751336e-02, -2.08812524e-02, -3.44111733e-02,
        2.32604519e-03, -2.76038591e-02, -2.16828398e-02, -3.23702092e-03,
       -4.29015085e-02, -2.15867907e-03,  2.94375941e-02,  4.08000126e-02,
        4.56712991e-02, -5.66621758e-02,  1.65909249e-03, -1.33800022e-02,
        2.37463973e-02, -3.55008096e-02, -4.24534120e-02,  7.41252396e-03,
        3.14508118e-02,  1.77750047e-02,  1.07290708e-02, -1.93403102e-02,
       -6.52132630e-02,  9.19694975e-02, -1.10327519e-01,  2.14316268e-02,
       -4.65599112e-02,  1.95118487e-02, -1.41995978e-02, -2.37651169e-02,
       -2.82304641e-02, -2.15532724e-02, -9.94740725e-02,  6.29725754e-02,
       -7.08033890e-02,  1.04786754e-02,  1.18794935e-02, -9.02811140e-02,
       -1.96429575e-03,  1.37766264e-02, -1.34825986e-02, -1.47886910e-02,
       -2.60929167e-02,  1.46788824e-02, -2.35320833e-02,  3.35441083e-02,
       -3.59584205e-02, -1.22082401e-02, -2.39776745e-02,  1.12804882e-02,
        2.01622881e-02, -1.19877318e-02, -1.07493754e-02, -1.59006454e-02,
        2.42513567e-02,  4.73035984e-02, -1.35806073e-02, -1.78818945e-02,
        6.96889032e-03, -1.38657168e-03,  3.06807272e-02, -2.04065405e-02,
        1.29282903e-02,  4.39702533e-04, -5.29165342e-02, -3.47276032e-03,
        4.55005467e-02, -1.65593456e-02, -1.02914134e-02,  5.13392501e-03,
       -3.75913531e-02,  1.44258346e-02, -3.73207964e-02, -2.11631004e-02,
       -5.17620519e-02, -4.79081534e-02, -6.45589363e-03,  2.20433306e-02,
        1.86532661e-02,  4.24556658e-02,  5.85071482e-02,  1.12617752e-02,
       -2.44128928e-02,  2.72186473e-02, -4.50455472e-02, -3.72796245e-02,
       -1.37744304e-02, -4.53456827e-02, -1.22346625e-01, -1.67789441e-02,
        3.28249782e-02,  3.13495807e-02,  1.88535154e-02,  3.46131921e-02,
       -2.17992868e-02, -9.58195888e-04,  4.80893962e-02, -6.31805062e-02,
        5.83526026e-03,  1.09098274e-02,  1.02315247e-02,  1.04641259e-01,
       -1.43612027e-02,  2.20377967e-02, -1.39804613e-02, -1.65056018e-03,
        4.97106798e-02,  4.89089601e-02,  8.96938965e-02,  2.49919631e-02,
        7.00948387e-02, -2.44962983e-02, -2.96418443e-02, -2.26559192e-02,
       -1.31684064e-03, -3.62538025e-02,  3.83028388e-02, -2.60797441e-02,
        1.46240210e-02, -1.66133530e-02, -3.27567272e-02,  5.21299280e-02,
        3.52950618e-02,  6.11898825e-02,  5.43203689e-02,  4.55113966e-03,
        4.38548392e-03, -2.45525204e-02,  1.29178362e-02, -4.29868288e-02,
       -1.74262356e-02,  8.59448388e-02,  5.72263040e-02,  3.30071300e-02,
        2.59521082e-02,  1.00848563e-02, -1.20249558e-02,  2.03337148e-03,
       -4.19513024e-02,  4.45619877e-03, -1.77580602e-02, -4.18751836e-02,
        2.36700270e-02,  5.91419451e-03,  4.61448580e-02,  1.02828722e-02,
       -9.18603619e-04,  4.49716561e-02, -6.09591156e-02,  2.71214470e-02,
       -3.39112468e-02,  1.61316823e-02,  3.83863673e-02, -2.54573263e-02,
        5.92064811e-03, -5.45633025e-03, -5.88969439e-02, -2.27707885e-02,
       -2.53808424e-02,  8.64520203e-04,  8.30362923e-03,  7.58582726e-02,
        4.89482237e-03, -5.04925940e-03, -2.35356111e-03,  1.56867560e-02,
       -4.90755495e-03,  6.73878640e-02, -1.11271748e-02,  7.93342665e-03,
       -1.51875718e-02, -7.59755727e-03, -3.69399339e-02, -3.48570123e-02,
        1.68393943e-02,  4.41447608e-02, -3.95997539e-02, -3.23826596e-02,
       -1.24695245e-03, -3.20569277e-02,  7.30113126e-03,  3.25760059e-02,
        1.34467091e-02,  9.43430513e-03, -4.52539921e-02,  6.05207263e-03,
       -4.85338531e-02,  5.78165799e-03,  4.77519725e-03, -2.40238588e-02,
        4.16169763e-02,  4.55421628e-03, -3.35501246e-02,  2.62843799e-02,
       -1.05898408e-02, -4.60538343e-02,  3.05269435e-02,  5.94966114e-03,
        2.58057229e-02,  5.61116915e-03,  1.07889147e-02,  3.71969640e-02,
        9.18365195e-02,  4.12379913e-02, -5.59092592e-03,  4.51888628e-02,
       -4.26314306e-03,  3.94463763e-02, -4.71571051e-02, -7.56716132e-02,
       -2.08652504e-02,  5.54883927e-02,  2.89529841e-02, -2.65391320e-02,
        6.05556667e-02, -2.15889290e-02, -9.16423555e-03, -2.05220003e-02,
        1.68661308e-02, -2.34078877e-02, -2.48415843e-02,  4.61843759e-02,
        5.69570661e-02, -9.39454138e-02,  2.41631754e-02,  2.97503024e-02,
        2.97438130e-02,  3.08676586e-02,  1.95308439e-02,  3.22876386e-02,
       -6.16950952e-02, -2.05305368e-02,  2.51738355e-02,  1.36195850e-02,
        1.53424889e-02,  1.23069379e-02,  5.53158075e-02,  5.48451245e-02,
        2.48786062e-02, -2.14038510e-02,  3.10140811e-02,  6.26422092e-02,
        9.24860500e-03, -2.24541016e-02, -3.26624326e-02, -5.96547499e-03,
        8.61397292e-03, -2.13653091e-02,  8.86113849e-03,  5.39001077e-03,
       -1.87602583e-02, -2.30358690e-02,  3.83157618e-02, -1.39320847e-02,
       -5.17776683e-02, -1.05492659e-02, -1.93653982e-02, -1.39465341e-02,
        1.92057453e-02, -2.25194767e-02, -1.38323922e-02, -7.04421941e-03,
        1.26559446e-02,  3.26781943e-02,  1.05855232e-02,  3.64664048e-02,
        5.07168695e-02, -4.61001648e-03, -8.97995234e-02,  5.89797348e-02,
       -1.50067452e-02, -1.58320982e-02, -1.76416934e-02,  9.98324063e-03,
        9.07728076e-03, -7.62018859e-02, -2.36148071e-02, -9.47706774e-03,
        1.92911904e-02, -8.65464658e-03, -4.30269241e-02, -6.07134774e-02,
       -1.91946682e-02, -1.61949582e-02,  8.30616057e-02,  4.45056614e-03,
        2.55936030e-02, -2.14821342e-02, -9.56244320e-02,  1.64579507e-02,
       -2.08380353e-02,  1.53437247e-02,  5.61499223e-02,  6.69131801e-03,
        1.04174865e-02, -2.45481264e-02,  2.41875276e-02, -3.67073938e-02,
        1.02220662e-02,  3.32228169e-02,  4.63010035e-02, -4.28587198e-02,
       -1.93729885e-02,  3.82846110e-02, -1.77703854e-02, -9.21012741e-03,
        5.78833371e-03, -2.32517812e-02,  1.89539865e-02, -2.51471363e-02,
        2.85522640e-02, -2.23350152e-02,  2.48671360e-02, -1.17620453e-02,
        6.14059977e-02, -2.04704683e-02,  1.39017720e-02,  8.22329894e-05,
       -8.19264166e-03, -9.80396476e-03, -3.47949043e-02, -7.06437044e-04,
        3.25165689e-04, -7.67083000e-03, -4.48915595e-03, -2.78348215e-02,
       -5.91114797e-02,  6.05951548e-02, -4.55795787e-02,  2.31498219e-02,
        1.00193564e-02,  4.08960208e-02,  4.15648557e-02, -5.17279282e-02,
        5.48751093e-04,  8.33335426e-03, -5.04875369e-02, -4.75665219e-02,
       -5.83704486e-02, -2.85461303e-02, -5.38707431e-03,  2.56636068e-02,
       -3.53504438e-03,  3.99541855e-02,  1.16705820e-02, -6.26807138e-02,
        6.81217685e-02, -1.92568172e-02,  8.28931108e-03,  3.65149975e-02,
        4.04133275e-02,  1.42465290e-02,  1.39288483e-02, -7.80694466e-03,
        8.37660432e-02,  3.66990501e-03, -6.14342503e-02,  9.84687358e-03,
       -2.70276871e-02, -1.51311150e-02,  2.24414375e-03, -2.58759074e-02,
       -5.99055998e-02,  6.33463264e-04, -4.18384187e-02, -6.09251205e-03,
        3.49242277e-02, -4.53875214e-02, -3.62513810e-02,  7.46337231e-03,
       -2.27946881e-02, -5.47791459e-02,  4.23752517e-02,  9.54888575e-03,
       -3.44847552e-02, -2.13090926e-02, -2.91670635e-02, -4.72554006e-02,
       -8.62558372e-04,  6.49781451e-02, -3.12811099e-02,  4.27585328e-03,
        5.38500547e-02,  7.36805499e-02, -3.35462531e-03, -2.50980221e-02,
        2.65166946e-02,  3.68560366e-02, -3.62834930e-02, -9.69584379e-03,
        1.42311659e-02,  6.94967294e-03, -1.45490319e-02,  2.90073790e-02,
        3.33480574e-02,  5.87546565e-02, -5.11696450e-02, -3.16116214e-02,
        3.78028564e-02,  2.05204040e-02, -4.36355509e-02, -2.42798608e-02],
      dtype=float32), 'Basset Hound': array([-1.35385143e-02,  4.27719355e-02, -2.39976998e-02,  1.34661281e-02,
        1.75860412e-02,  1.76934898e-02,  2.19321176e-02,  2.24059708e-02,
       -2.87377462e-02,  4.87467870e-02, -2.36607138e-02, -1.54391583e-02,
        4.09291610e-02, -1.56000890e-02,  6.69964775e-02, -2.41071619e-02,
        1.04333321e-02, -9.72010940e-03, -3.50823067e-02,  2.19795723e-02,
       -3.42359021e-02, -2.98694009e-04,  2.03542635e-02,  2.68762764e-02,
        1.21894795e-02,  1.00338142e-02, -2.50612218e-02,  2.41068285e-02,
       -2.88690887e-02,  4.25219676e-03,  3.81447636e-02,  1.72027890e-02,
        2.64788400e-02, -5.10473698e-02, -2.63791764e-03, -1.96541324e-02,
       -1.49780326e-03, -2.96097938e-02, -8.58346466e-03,  2.88928244e-02,
       -7.40655959e-02,  2.25495324e-02,  3.31636667e-02,  6.43987954e-02,
       -2.69708540e-02,  1.24707697e-02,  2.37664469e-02, -2.15734839e-02,
       -2.04934217e-02, -1.65904351e-02,  1.05819488e-02,  7.79935997e-03,
       -9.01936740e-03, -1.05238594e-02, -2.60203332e-02, -4.35833409e-02,
        4.68964987e-02,  6.42578155e-02,  1.04346331e-02, -1.95638649e-02,
        1.83316525e-02,  2.31839065e-02,  3.47585231e-02,  2.05194466e-02,
        1.99387595e-02, -2.04102937e-02, -4.20557782e-02,  7.26951212e-02,
       -2.85148919e-02, -1.67926364e-02,  1.18930060e-02, -2.37125847e-02,
        3.92932594e-02,  4.94228974e-02, -9.30668041e-03,  4.33470681e-02,
       -5.56017272e-03,  2.85347961e-02, -2.71040238e-02, -2.13561319e-02,
        5.25654526e-03, -4.22146656e-02,  4.46029101e-03,  1.53956003e-02,
        3.91067155e-02,  3.50331292e-02, -1.14206579e-02,  8.71832389e-03,
       -1.27639743e-02,  4.94470447e-02, -4.46288064e-02, -1.14861280e-02,
       -2.83998787e-01,  4.91291620e-02, -8.49829428e-03,  1.06671471e-02,
        4.25567180e-02,  1.64583866e-02, -1.09351818e-02,  1.38876345e-02,
       -3.35406363e-02,  2.17131292e-03,  5.17224986e-03, -2.35455297e-02,
        7.11638778e-02, -4.89854515e-02, -1.66273378e-02,  5.36384247e-02,
        4.18270379e-02, -4.59331907e-02, -6.56539109e-03, -3.94334346e-02,
        6.00186503e-03,  7.10207550e-03, -1.33450944e-02, -4.48774621e-02,
       -5.60160168e-02, -8.81268270e-03,  1.52244791e-02,  3.59029062e-02,
        2.93298997e-02, -1.10736087e-01,  1.37854554e-03,  1.32039431e-02,
        4.19240221e-02, -6.89777825e-03, -5.57349995e-03, -3.66029814e-02,
        1.63297728e-02, -1.59637611e-02,  1.73019003e-02, -1.82272345e-02,
       -2.11818796e-02,  2.17137262e-01, -3.46928015e-02, -9.66044329e-03,
       -4.06189226e-02, -6.09436408e-02,  2.48045065e-02,  4.21056198e-03,
       -9.60452389e-03,  1.54700899e-03, -4.36095223e-02,  2.40166876e-02,
       -2.19889656e-02, -3.13906632e-02, -2.48503834e-02, -3.98991555e-02,
       -4.48091142e-02, -9.58480220e-03, -1.96653102e-02,  3.44320089e-02,
        1.19702872e-02, -4.64662258e-03, -6.50740117e-02,  6.76375907e-03,
        1.82652357e-03, -1.55981891e-02,  2.92663351e-02,  4.44593094e-02,
        1.51621941e-02,  1.10273920e-02,  1.22874761e-02, -1.61441155e-02,
        5.59234992e-03,  7.02921022e-03,  3.84754092e-02,  5.53705590e-03,
        3.00530773e-02, -9.28671844e-03,  1.52071230e-02,  2.56351158e-02,
        4.56483066e-02,  3.69311534e-02, -2.39501391e-02, -1.25125060e-02,
        3.77469845e-02,  2.51420699e-02,  3.66707183e-02, -3.91176827e-02,
       -2.78020538e-02, -3.40204351e-02,  2.74813958e-02,  4.17923648e-03,
       -4.09699045e-02, -2.09715273e-02, -1.59800965e-02,  2.12255563e-03,
       -5.90503439e-02, -1.92962238e-03,  4.95462529e-02,  4.68824571e-03,
       -3.39911729e-02,  1.24714170e-02, -1.43648386e-02, -6.90505467e-03,
        3.77366506e-02,  1.45729696e-02, -8.04380253e-02, -5.21099642e-02,
        2.26307381e-02, -1.19695477e-02, -2.96116732e-02,  3.20435204e-02,
       -1.30335037e-02, -4.93795350e-02,  3.30315568e-02, -6.17679693e-02,
        2.45232545e-02,  1.18225701e-02,  3.30416150e-02,  5.88346459e-02,
       -8.13648850e-03,  2.35582236e-04, -1.46623701e-03, -1.52632631e-02,
        2.25424394e-02,  5.70347207e-03,  7.53117204e-02, -3.05195861e-02,
        5.70313521e-02,  2.02409737e-03, -3.61531340e-02, -1.39075639e-02,
        7.80347129e-03, -1.32326903e-02,  3.16481031e-02, -3.15412134e-02,
       -1.48204388e-02,  1.11914845e-02, -2.69289780e-03,  5.64223453e-02,
       -9.34739504e-03,  5.12528867e-02, -2.51622079e-03, -2.32873261e-02,
        2.80407257e-04,  8.95079598e-03, -7.14478567e-02, -1.97804868e-02,
        3.30350064e-02,  2.36638635e-02,  2.53394898e-02,  9.29954462e-03,
       -1.58090573e-02,  3.56575288e-02,  1.73660927e-03, -1.06816180e-03,
       -3.40055190e-02,  3.01783886e-02, -4.13815044e-02,  5.26833311e-02,
       -5.39918337e-03,  7.47541338e-03, -3.07892635e-03, -1.14683481e-02,
       -2.26366427e-03,  1.94258019e-02, -3.92533094e-02,  3.07092834e-02,
       -6.19058236e-02,  1.37817180e-02,  1.61962658e-02, -3.06346528e-02,
        6.57721481e-04,  9.01821256e-03, -4.52161394e-02,  8.23323056e-03,
        3.01203914e-02,  7.24933157e-03,  2.22994760e-02,  1.46612264e-02,
       -1.65062957e-04,  1.40005071e-02, -2.03443132e-02,  3.31171462e-03,
       -7.91765377e-03,  4.22528572e-02,  1.30163655e-02, -2.21179985e-02,
       -4.32629138e-02,  1.62607990e-03, -5.16827852e-02, -4.27821744e-03,
       -1.16161467e-03,  7.15693533e-02, -4.25653756e-02,  4.94640060e-02,
       -3.04013994e-02,  3.31481248e-02,  1.30939316e-02,  3.89616825e-02,
       -2.79439948e-02,  2.21477766e-02, -2.56085638e-02, -1.20414421e-02,
       -2.14260761e-02,  1.53277284e-02,  3.38893458e-02, -3.63292135e-02,
        3.12260678e-03,  1.57726295e-02, -3.99995074e-02,  6.70098513e-02,
       -3.87345329e-02, -7.52023533e-02,  3.82511169e-02,  4.58383337e-02,
        7.57241668e-03,  2.59880163e-03, -3.76010104e-03,  1.66515261e-02,
        2.17161179e-01,  6.20007589e-02,  4.15625609e-02, -2.47326680e-02,
        4.47443090e-02,  3.71675082e-02, -2.73369849e-02, -4.84391302e-03,
        6.74316734e-02,  1.83680300e-02, -4.33828030e-03,  5.32740504e-02,
        1.71704385e-02,  4.56455600e-04, -2.61701830e-02, -4.44891378e-02,
        3.49055231e-02, -1.15713980e-02, -2.72304304e-02,  2.39981394e-02,
        5.78134842e-02, -6.45328313e-02,  3.56840305e-02, -1.72355920e-02,
        2.38072909e-02,  5.55658266e-02,  1.77252945e-02, -1.42559316e-03,
       -2.34248340e-02, -4.06894833e-02,  2.61640009e-02, -7.25188758e-03,
